WHO_REGION,ISO_3_CODE,country,epiweek,new_hospitalization,new_icu,iso_year,iso_week_number
WPRO,NZL,NEW ZEALAND,2023-11-13,314,8,2023,46
WPRO,NZL,NEW ZEALAND,2023-11-20,317,8,2023,47
WPRO,NZL,NEW ZEALAND,2023-11-27,292,6,2023,48
WPRO,NZL,NEW ZEALAND,2023-12-04,328,12,2023,49
WPRO,NZL,NEW ZEALAND,2023-12-11,320,9,2023,50
WPRO,NZL,NEW ZEALAND,2023-12-18,354,7,2023,51
WPRO,NZL,NEW ZEALAND,2023-12-25,333,10,2023,52
WPRO,NZL,NEW ZEALAND,2024-01-01,286,6,2024,1
WPRO,NZL,NEW ZEALAND,2024-01-08,301,6,2024,2
WPRO,NZL,NEW ZEALAND,2024-01-15,230,8,2024,3
WPRO,NZL,NEW ZEALAND,2024-01-22,208,9,2024,4
WPRO,NZL,NEW ZEALAND,2024-01-29,201,5,2024,5
WPRO,NZL,NEW ZEALAND,2024-02-05,198,6,2024,6
WPRO,NZL,NEW ZEALAND,2024-02-12,224,5,2024,7
WPRO,NZL,NEW ZEALAND,2024-02-19,222,8,2024,8
WPRO,NZL,NEW ZEALAND,2024-02-26,208,7,2024,9
WPRO,NZL,NEW ZEALAND,2024-03-04,162,6,2024,10
WPRO,NZL,NEW ZEALAND,2024-03-11,158,3,2024,11
WPRO,NZL,NEW ZEALAND,2024-03-18,154,3,2024,12
WPRO,NZL,NEW ZEALAND,2024-03-25,153,7,2024,13
WPRO,NZL,NEW ZEALAND,2024-04-01,157,5,2024,14
WPRO,NZL,NEW ZEALAND,2024-04-08,157,4,2024,15
WPRO,NZL,NEW ZEALAND,2024-04-15,139,6,2024,16
WPRO,NZL,NEW ZEALAND,2024-04-22,129,5,2024,17
WPRO,NZL,NEW ZEALAND,2024-04-29,209,9,2024,18
WPRO,NZL,NEW ZEALAND,2024-05-06,199,7,2024,19
WPRO,NZL,NEW ZEALAND,2024-05-13,272,4,2024,20
WPRO,NZL,NEW ZEALAND,2024-05-20,351,13,2024,21
WPRO,NZL,NEW ZEALAND,2024-05-27,371,8,2024,22
WPRO,NZL,NEW ZEALAND,2024-06-03,341,17,2024,23
WPRO,NZL,NEW ZEALAND,2024-06-10,285,9,2024,24
WPRO,NZL,NEW ZEALAND,2024-06-17,279,13,2024,25
WPRO,NZL,NEW ZEALAND,2024-06-24,218,10,2024,26
WPRO,NZL,NEW ZEALAND,2024-07-01,188,1,2024,27
WPRO,NZL,NEW ZEALAND,2024-07-08,202,5,2024,28
WPRO,NZL,NEW ZEALAND,2024-07-15,209,8,2024,29
WPRO,NZL,NEW ZEALAND,2024-07-22,160,6,2024,30
WPRO,NZL,NEW ZEALAND,2024-07-29,154,4,2024,31
WPRO,NZL,NEW ZEALAND,2024-08-05,135,2,2024,32
WPRO,NZL,NEW ZEALAND,2024-08-12,157,4,2024,33
WPRO,NZL,NEW ZEALAND,2024-08-19,145,1,2024,34
WPRO,NZL,NEW ZEALAND,2024-08-26,94,5,2024,35
WPRO,NZL,NEW ZEALAND,2024-09-02,74,2,2024,36
WPRO,NZL,NEW ZEALAND,2024-09-09,74,6,2024,37
WPRO,NZL,NEW ZEALAND,2024-09-16,78,2,2024,38
WPRO,NZL,NEW ZEALAND,2024-09-23,76,1,2024,39
WPRO,NZL,NEW ZEALAND,2024-09-30,94,1,2024,40
WPRO,NZL,NEW ZEALAND,2024-10-07,81,3,2024,41
WPRO,NZL,NEW ZEALAND,2024-10-14,88,3,2024,42
WPRO,NZL,NEW ZEALAND,2024-10-21,76,3,2024,43
WPRO,NZL,NEW ZEALAND,2024-10-28,107,5,2024,44
WPRO,NZL,NEW ZEALAND,2024-11-04,126,2,2024,45
WPRO,NZL,NEW ZEALAND,2024-11-11,111,4,2024,46
WPRO,NZL,NEW ZEALAND,2024-11-18,126,5,2024,47
WPRO,NZL,NEW ZEALAND,2024-11-25,135,5,2024,48
AMRO,USA,UNITED STATES OF AMERICA,2024-04-29,369,,2024,18
AMRO,USA,UNITED STATES OF AMERICA,2024-05-06,377,,2024,19
AMRO,USA,UNITED STATES OF AMERICA,2024-05-13,417,,2024,20
AMRO,USA,UNITED STATES OF AMERICA,2024-05-20,445,,2024,21
AMRO,USA,UNITED STATES OF AMERICA,2024-05-27,523,,2024,22
AMRO,USA,UNITED STATES OF AMERICA,2024-06-03,540,,2024,23
AMRO,USA,UNITED STATES OF AMERICA,2024-06-10,626,,2024,24
AMRO,USA,UNITED STATES OF AMERICA,2024-06-17,706,,2024,25
AMRO,USA,UNITED STATES OF AMERICA,2024-06-24,887,,2024,26
AMRO,USA,UNITED STATES OF AMERICA,2024-07-01,1014,,2024,27
AMRO,USA,UNITED STATES OF AMERICA,2024-07-08,1101,,2024,28
AMRO,USA,UNITED STATES OF AMERICA,2024-07-15,1129,,2024,29
AMRO,USA,UNITED STATES OF AMERICA,2024-07-22,1393,,2024,30
AMRO,USA,UNITED STATES OF AMERICA,2024-07-29,1476,,2024,31
AMRO,USA,UNITED STATES OF AMERICA,2024-08-05,1624,,2024,32
AMRO,USA,UNITED STATES OF AMERICA,2024-08-12,1592,,2024,33
AMRO,USA,UNITED STATES OF AMERICA,2024-08-19,1487,,2024,34
AMRO,USA,UNITED STATES OF AMERICA,2024-08-26,1401,,2024,35
AMRO,USA,UNITED STATES OF AMERICA,2024-09-02,1358,,2024,36
AMRO,USA,UNITED STATES OF AMERICA,2024-09-09,1456,,2024,37
AMRO,USA,UNITED STATES OF AMERICA,2024-09-16,1261,,2024,38
AMRO,USA,UNITED STATES OF AMERICA,2024-09-23,1107,,2024,39
AMRO,USA,UNITED STATES OF AMERICA,2024-09-30,999,,2024,40
AMRO,USA,UNITED STATES OF AMERICA,2024-10-07,854,,2024,41
AMRO,USA,UNITED STATES OF AMERICA,2024-10-14,699,,2024,42
AMRO,USA,UNITED STATES OF AMERICA,2024-10-21,707,,2024,43
AMRO,USA,UNITED STATES OF AMERICA,2024-10-28,608,,2024,44
AMRO,USA,UNITED STATES OF AMERICA,2024-11-04,582,,2024,45
AMRO,USA,UNITED STATES OF AMERICA,2024-11-11,540,,2024,46
AMRO,USA,UNITED STATES OF AMERICA,2024-11-18,564,,2024,47
AMRO,USA,UNITED STATES OF AMERICA,2024-11-25,551,,2024,48
AMRO,USA,UNITED STATES OF AMERICA,2024-12-02,479,,2024,49
