ISO_3_CODE,ADM0_NAME,WHO_REGION
CHN,CHINA,WPRO
POL,POLAND,EURO
THA,THAILAND,SEARO
PHL,PHILIPPINES,WPRO
HND,HONDURAS,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CUB,CUBA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MNG,MONGOLIA,WPRO
CAF,CENTRAL AFRICAN REPUBLIC,AFRO
BHR,BAHRAIN,EMRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
KHM,CAMBODIA,WPRO
BDI,BURUNDI,AFRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
VNM,VIET NAM,WPRO
ECU,ECUADOR,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
SVK,SLOVAKIA,EURO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
KOR,REPUBLIC OF KOREA,WPRO
IDN,INDONESIA,SEARO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
CUB,CUBA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
THA,THAILAND,SEARO
EGY,EGYPT,EMRO
MAR,MOROCCO,EMRO
PNG,PAPUA NEW GUINEA,WPRO
COL,COLOMBIA,AMRO
COG,CONGO,AFRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
LVA,LATVIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
PRY,PARAGUAY,AMRO
MNG,MONGOLIA,WPRO
ROU,ROMANIA,EURO
LBN,LEBANON,EMRO
CHN,CHINA,WPRO
SEN,SENEGAL,AFRO
BDI,BURUNDI,AFRO
UKR,UKRAINE,EURO
SDN,SUDAN,EMRO
MAR,MOROCCO,EMRO
EGY,EGYPT,EMRO
IRQ,IRAQ,EMRO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
COL,COLOMBIA,AMRO
PNG,PAPUA NEW GUINEA,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
COL,COLOMBIA,AMRO
PER,PERU,AMRO
MMR,MYANMAR,SEARO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
MOZ,MOZAMBIQUE,AFRO
KWT,KUWAIT,EMRO
MMR,MYANMAR,SEARO
GIN,GUINEA,AFRO
MYS,MALAYSIA,WPRO
NER,NIGER,AFRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
BEL,BELGIUM,EURO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
IDN,INDONESIA,SEARO
BFA,BURKINA FASO,AFRO
MEX,MEXICO,AMRO
SLV,EL SALVADOR,AMRO
UKR,UKRAINE,EURO
JPN,JAPAN,WPRO
VNM,VIET NAM,WPRO
COL,COLOMBIA,AMRO
THA,THAILAND,SEARO
AFG,AFGHANISTAN,EMRO
CMR,CAMEROON,AFRO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
AGO,ANGOLA,AFRO
FIN,FINLAND,EURO
COL,COLOMBIA,AMRO
SSD,SOUTH SUDAN,AFRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
KOR,REPUBLIC OF KOREA,WPRO
ROU,ROMANIA,EURO
UKR,UKRAINE,EURO
MEX,MEXICO,AMRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
JPN,JAPAN,WPRO
EGY,EGYPT,EMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
AUS,AUSTRALIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
TCD,CHAD,AFRO
BRA,BRAZIL,AMRO
ISR,ISRAEL,EURO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
AUS,AUSTRALIA,WPRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
IND,INDIA,SEARO
ROU,ROMANIA,EURO
DOM,DOMINICAN REPUBLIC,AMRO
CHN,CHINA,WPRO
AFG,AFGHANISTAN,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
EGY,EGYPT,EMRO
CHN,CHINA,WPRO
KHM,CAMBODIA,WPRO
TJK,TAJIKISTAN,EURO
JPN,JAPAN,WPRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
MMR,MYANMAR,SEARO
PAK,PAKISTAN,EMRO
THA,THAILAND,SEARO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
SDN,SUDAN,EMRO
EGY,EGYPT,EMRO
MEX,MEXICO,AMRO
MOZ,MOZAMBIQUE,AFRO
USA,UNITED STATES OF AMERICA,AMRO
UZB,UZBEKISTAN,EURO
HND,HONDURAS,AMRO
USA,UNITED STATES OF AMERICA,AMRO
CMR,CAMEROON,AFRO
AFG,AFGHANISTAN,EMRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
NGA,NIGERIA,AFRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
SDN,SUDAN,EMRO
MDG,MADAGASCAR,AFRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
MMR,MYANMAR,SEARO
USA,UNITED STATES OF AMERICA,AMRO
UKR,UKRAINE,EURO
GHA,GHANA,AFRO
WAK,WAKE ISLAND,WPRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
EGY,EGYPT,EMRO
VNM,VIET NAM,WPRO
AZE,AZERBAIJAN,EURO
BRA,BRAZIL,AMRO
AGO,ANGOLA,AFRO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
MWI,MALAWI,AFRO
MDG,MADAGASCAR,AFRO
NOR,NORWAY,EURO
EGY,EGYPT,EMRO
ROU,ROMANIA,EURO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
SLV,EL SALVADOR,AMRO
UKR,UKRAINE,EURO
USA,UNITED STATES OF AMERICA,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
EST,ESTONIA,EURO
BRA,BRAZIL,AMRO
KOR,REPUBLIC OF KOREA,WPRO
RWA,RWANDA,AFRO
SVN,SLOVENIA,EURO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
BRA,BRAZIL,AMRO
EST,ESTONIA,EURO
SEN,SENEGAL,AFRO
CPV,CABO VERDE,AFRO
PRI,PUERTO RICO,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ECU,ECUADOR,AMRO
AFG,AFGHANISTAN,EMRO
THA,THAILAND,SEARO
PER,PERU,AMRO
IND,INDIA,SEARO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
SEN,SENEGAL,AFRO
SDN,SUDAN,EMRO
CHN,CHINA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BGD,BANGLADESH,SEARO
VNM,VIET NAM,WPRO
NGA,NIGERIA,AFRO
EGY,EGYPT,EMRO
LCA,SAINT LUCIA,AMRO
BRA,BRAZIL,AMRO
PRI,PUERTO RICO,AMRO
AUS,AUSTRALIA,WPRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
PRI,PUERTO RICO,AMRO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
AFG,AFGHANISTAN,EMRO
MEX,MEXICO,AMRO
HND,HONDURAS,AMRO
UKR,UKRAINE,EURO
AGO,ANGOLA,AFRO
LBY,LIBYA,EMRO
GTM,GUATEMALA,AMRO
JPN,JAPAN,WPRO
AFG,AFGHANISTAN,EMRO
SDN,SUDAN,EMRO
LBN,LEBANON,EMRO
BRA,BRAZIL,AMRO
MHL,MARSHALL ISLANDS,WPRO
ARE,UNITED ARAB EMIRATES,EMRO
CUB,CUBA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CIV,CÔTE D’IVOIRE,AFRO
CIV,CÔTE D’IVOIRE,AFRO
CHN,CHINA,WPRO
TJK,TAJIKISTAN,EURO
MEX,MEXICO,AMRO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
DZA,ALGERIA,AFRO
CHN,CHINA,WPRO
SDN,SUDAN,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
USA,UNITED STATES OF AMERICA,AMRO
DZA,ALGERIA,AFRO
SRB,SERBIA,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
MNG,MONGOLIA,WPRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
HND,HONDURAS,AMRO
AGO,ANGOLA,AFRO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
COL,COLOMBIA,AMRO
IDN,INDONESIA,SEARO
BDI,BURUNDI,AFRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
NGA,NIGERIA,AFRO
COL,COLOMBIA,AMRO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
CZE,CZECHIA,EURO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MMR,MYANMAR,SEARO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
ARG,ARGENTINA,AMRO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
MDG,MADAGASCAR,AFRO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
BLR,BELARUS,EURO
KHM,CAMBODIA,WPRO
MMR,MYANMAR,SEARO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
IND,INDIA,SEARO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
ASM,AMERICAN SAMOA,WPRO
MEX,MEXICO,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
DOM,DOMINICAN REPUBLIC,AMRO
JPN,JAPAN,WPRO
CRI,COSTA RICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
IND,INDIA,SEARO
CHN,CHINA,WPRO
AUS,AUSTRALIA,WPRO
BEN,BENIN,AFRO
MEX,MEXICO,AMRO
UKR,UKRAINE,EURO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
BEN,BENIN,AFRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
ITA,ITALY,EURO
OMN,OMAN,EMRO
SEN,SENEGAL,AFRO
GLP,GUADELOUPE,AMRO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
USA,UNITED STATES OF AMERICA,AMRO
IDN,INDONESIA,SEARO
JPN,JAPAN,WPRO
AGO,ANGOLA,AFRO
MNG,MONGOLIA,WPRO
PER,PERU,AMRO
ROU,ROMANIA,EURO
NOR,NORWAY,EURO
EGY,EGYPT,EMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
JPN,JAPAN,WPRO
CMR,CAMEROON,AFRO
IND,INDIA,SEARO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
FIN,FINLAND,EURO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
KWT,KUWAIT,EMRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
MMR,MYANMAR,SEARO
TUN,TUNISIA,EMRO
CIV,CÔTE D’IVOIRE,AFRO
THA,THAILAND,SEARO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
CUB,CUBA,AMRO
AFG,AFGHANISTAN,EMRO
PAK,PAKISTAN,EMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
UKR,UKRAINE,EURO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
ZMB,ZAMBIA,AFRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
COG,CONGO,AFRO
NGA,NIGERIA,AFRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
MTQ,MARTINIQUE,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
TCD,CHAD,AFRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
KHM,CAMBODIA,WPRO
BRA,BRAZIL,AMRO
POL,POLAND,EURO
BRA,BRAZIL,AMRO
NPL,NEPAL,SEARO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BGD,BANGLADESH,SEARO
BRA,BRAZIL,AMRO
TUN,TUNISIA,EMRO
NOR,NORWAY,EURO
BRA,BRAZIL,AMRO
LVA,LATVIA,EURO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
PAN,PANAMA,AMRO
CUB,CUBA,AMRO
BEL,BELGIUM,EURO
AUS,AUSTRALIA,WPRO
LVA,LATVIA,EURO
MAR,MOROCCO,EMRO
PHL,PHILIPPINES,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
ARG,ARGENTINA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MKD,NORTH MACEDONIA,EURO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
SLB,SOLOMON ISLANDS,WPRO
SVK,SLOVAKIA,EURO
PNG,PAPUA NEW GUINEA,WPRO
BES,"BONAIRE, SINT EUSTATIUS AND SABA",AMRO
USA,UNITED STATES OF AMERICA,AMRO
UGA,UGANDA,AFRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
GLP,GUADELOUPE,AMRO
JPN,JAPAN,WPRO
SVN,SLOVENIA,EURO
MEX,MEXICO,AMRO
THA,THAILAND,SEARO
UKR,UKRAINE,EURO
TUR,TURKEY,EURO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
CAN,CANADA,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
VNM,VIET NAM,WPRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
TCD,CHAD,AFRO
ARG,ARGENTINA,AMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
IND,INDIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
KAZ,KAZAKHSTAN,EURO
JPN,JAPAN,WPRO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
HND,HONDURAS,AMRO
MEX,MEXICO,AMRO
COL,COLOMBIA,AMRO
BFA,BURKINA FASO,AFRO
BRA,BRAZIL,AMRO
MKD,NORTH MACEDONIA,EURO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
TUR,TURKEY,EURO
EGY,EGYPT,EMRO
UKR,UKRAINE,EURO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
SLB,SOLOMON ISLANDS,WPRO
MNG,MONGOLIA,WPRO
THA,THAILAND,SEARO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
NOR,NORWAY,EURO
USA,UNITED STATES OF AMERICA,AMRO
SDN,SUDAN,EMRO
SDN,SUDAN,EMRO
EGY,EGYPT,EMRO
MEX,MEXICO,AMRO
CZE,CZECHIA,EURO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
EGY,EGYPT,EMRO
MMR,MYANMAR,SEARO
USA,UNITED STATES OF AMERICA,AMRO
COL,COLOMBIA,AMRO
SOM,SOMALIA,EMRO
AUS,AUSTRALIA,WPRO
IND,INDIA,SEARO
HRV,CROATIA,EURO
AUS,AUSTRALIA,WPRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
SVN,SLOVENIA,EURO
CHN,CHINA,WPRO
SDN,SUDAN,EMRO
TUN,TUNISIA,EMRO
SLE,SIERRA LEONE,AFRO
MEX,MEXICO,AMRO
NAM,NAMIBIA,AFRO
AUS,AUSTRALIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
SEN,SENEGAL,AFRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
PER,PERU,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MYS,MALAYSIA,WPRO
CMR,CAMEROON,AFRO
HND,HONDURAS,AMRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
VUT,VANUATU,WPRO
ROU,ROMANIA,EURO
VNM,VIET NAM,WPRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
AFG,AFGHANISTAN,EMRO
UKR,UKRAINE,EURO
MNG,MONGOLIA,WPRO
NIC,NICARAGUA,AMRO
THA,THAILAND,SEARO
YEM,YEMEN,EMRO
AUS,AUSTRALIA,WPRO
CHN,CHINA,WPRO
NZL,NEW ZEALAND,WPRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MEX,MEXICO,AMRO
UKR,UKRAINE,EURO
KHM,CAMBODIA,WPRO
BRA,BRAZIL,AMRO
HTI,HAITI,AMRO
VIR,UNITED STATES VIRGIN ISLANDS,AMRO
IND,INDIA,SEARO
THA,THAILAND,SEARO
SRB,SERBIA,EURO
THA,THAILAND,SEARO
WLF,WALLIS AND FUTUNA,WPRO
CMR,CAMEROON,AFRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
UKR,UKRAINE,EURO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
CZE,CZECHIA,EURO
PER,PERU,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
AFG,AFGHANISTAN,EMRO
KNA,SAINT KITTS AND NEVIS,AMRO
GUY,GUYANA,AMRO
ROU,ROMANIA,EURO
CMR,CAMEROON,AFRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
EGY,EGYPT,EMRO
CHN,CHINA,WPRO
TCD,CHAD,AFRO
KEN,KENYA,AFRO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
MKD,NORTH MACEDONIA,EURO
CAF,CENTRAL AFRICAN REPUBLIC,AFRO
MEX,MEXICO,AMRO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
IND,INDIA,SEARO
KHM,CAMBODIA,WPRO
JPN,JAPAN,WPRO
MNG,MONGOLIA,WPRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
SDN,SUDAN,EMRO
ZMB,ZAMBIA,AFRO
VNM,VIET NAM,WPRO
SDN,SUDAN,EMRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
IND,INDIA,SEARO
ETH,ETHIOPIA,AFRO
ROU,ROMANIA,EURO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
SEN,SENEGAL,AFRO
SVN,SLOVENIA,EURO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
SRB,SERBIA,EURO
YEM,YEMEN,EMRO
EGY,EGYPT,EMRO
PRY,PARAGUAY,AMRO
NIC,NICARAGUA,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
MOZ,MOZAMBIQUE,AFRO
AFG,AFGHANISTAN,EMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
GRD,GRENADA,AMRO
MKD,NORTH MACEDONIA,EURO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BEL,BELGIUM,EURO
CMR,CAMEROON,AFRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
CIV,CÔTE D’IVOIRE,AFRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
THA,THAILAND,SEARO
HND,HONDURAS,AMRO
MYS,MALAYSIA,WPRO
AFG,AFGHANISTAN,EMRO
CHN,CHINA,WPRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
ECU,ECUADOR,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
RWA,RWANDA,AFRO
JPN,JAPAN,WPRO
VNM,VIET NAM,WPRO
UZB,UZBEKISTAN,EURO
MEX,MEXICO,AMRO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
SRB,SERBIA,EURO
NGA,NIGERIA,AFRO
VNM,VIET NAM,WPRO
MDG,MADAGASCAR,AFRO
CRI,COSTA RICA,AMRO
MNG,MONGOLIA,WPRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CHL,CHILE,AMRO
VNM,VIET NAM,WPRO
AUS,AUSTRALIA,WPRO
PRI,PUERTO RICO,AMRO
EGY,EGYPT,EMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
NPL,NEPAL,SEARO
ECU,ECUADOR,AMRO
SDN,SUDAN,EMRO
VNM,VIET NAM,WPRO
GMB,GAMBIA,AFRO
EGY,EGYPT,EMRO
CHN,CHINA,WPRO
MAR,MOROCCO,EMRO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
IND,INDIA,SEARO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
MNG,MONGOLIA,WPRO
ETH,ETHIOPIA,AFRO
MEX,MEXICO,AMRO
ECU,ECUADOR,AMRO
THA,THAILAND,SEARO
ERI,ERITREA,AFRO
GTM,GUATEMALA,AMRO
MNP,NORTHERN MARIANA ISLANDS (COMMONWEALTH OF THE),WPRO
PER,PERU,AMRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
AFG,AFGHANISTAN,EMRO
TCD,CHAD,AFRO
BRA,BRAZIL,AMRO
SYC,SEYCHELLES,AFRO
SDN,SUDAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
COL,COLOMBIA,AMRO
SDN,SUDAN,EMRO
BHR,BAHRAIN,EMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
GTM,GUATEMALA,AMRO
MOZ,MOZAMBIQUE,AFRO
EGY,EGYPT,EMRO
SLV,EL SALVADOR,AMRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
ARG,ARGENTINA,AMRO
ROU,ROMANIA,EURO
ITA,ITALY,EURO
CHN,CHINA,WPRO
ARG,ARGENTINA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ZMB,ZAMBIA,AFRO
IRQ,IRAQ,EMRO
EGY,EGYPT,EMRO
MMR,MYANMAR,SEARO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
AFG,AFGHANISTAN,EMRO
MEX,MEXICO,AMRO
AUS,AUSTRALIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
NOR,NORWAY,EURO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
AGO,ANGOLA,AFRO
JPN,JAPAN,WPRO
CRI,COSTA RICA,AMRO
KAZ,KAZAKHSTAN,EURO
RWA,RWANDA,AFRO
ROU,ROMANIA,EURO
KOR,REPUBLIC OF KOREA,WPRO
THA,THAILAND,SEARO
LTU,LITHUANIA,EURO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
AUS,AUSTRALIA,WPRO
CRI,COSTA RICA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
NOR,NORWAY,EURO
IDN,INDONESIA,SEARO
SSD,SOUTH SUDAN,AFRO
BRA,BRAZIL,AMRO
KEN,KENYA,AFRO
VNM,VIET NAM,WPRO
KHM,CAMBODIA,WPRO
GHA,GHANA,AFRO
ROU,ROMANIA,EURO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
CIV,CÔTE D’IVOIRE,AFRO
KEN,KENYA,AFRO
MRT,MAURITANIA,AFRO
THA,THAILAND,SEARO
NGA,NIGERIA,AFRO
